id,title,duration,director,rental_date,return_date
e8659210-01cb-4bd2-8b97-8b1ebbd671ce,Like Crazy,87,Agna Loutheane,1991-07-27,1996-05-30
07572f7d-92d0-4c50-9eb2-68df2d37422d,How to Seduce Difficult Women,76,Vivian Sillars,1995-04-19,1997-09-24
3a446a1e-fb58-473f-b835-58f7163a5ad9,Lucky Number Slevin,123,Rubi Milroy,1995-07-06,1996-07-12
d26f7559-1455-41c1-a779-dbf0c4fcc9af,Lisztomania,115,Kynthia Gigg,1995-07-23,1998-01-06
0c3b93e0-7af0-4312-8ba9-6bcda0be02be,Insidious: Chapter 2,70,Agatha Lemery,1993-11-17,1997-08-16
fd1dc6ac-c825-4e94-8026-cd2b0754bcd9,One Day in September,96,Piggy McMaster,1992-11-24,1997-12-24
6c4c809d-bca9-4a11-9b4a-d277603e8619,Sex Lives of the Potato Men,75,Sophie Rosentholer,1993-09-25,1996-02-06
a1a152fe-70b7-4f2a-8aed-f6aba41703e8,Bloodbrothers,83,Fernandina O'Halleghane,1993-01-24,1998-05-19
4019e9da-32fb-4bb6-b87f-9b49fc53d373,Going Berserk,70,Orion Sweedland,1991-03-04,1998-10-15
cda05e9b-1f47-44a6-b2d0-fd97286fdf0e,Black Rainbow,65,Adlai Broughton,1991-04-29,1998-01-13
3e6b8229-5511-4ba1-ae7a-1bfa16189f1c,Topsy-Turvy,105,Latisha Galbraeth,1992-02-18,1999-08-19
58d0c5b2-c347-44a4-b196-ab0ad99309f8,East,112,Cristy Witnall,1993-06-19,1996-07-17
95b0394f-c72f-4857-9380-e5d9fcdd207d,Manhunt,70,Christye Clipsham,1992-04-25,1997-01-25
86cc550a-4c91-40b6-b7a5-720d134b5afe,Home for Christmas (Hjem til jul),73,Coralie Howford,1991-01-10,1998-05-02
239e532f-cd8d-43ff-a189-d1b520a37b7e,Greenberg,89,Stefano Lethcoe,1993-07-11,1996-10-08
06e555dc-92b6-4ced-86fe-b5b9f326f34e,Telling You,111,Law Kleinerman,1992-05-16,1999-07-21
ee1969f8-f749-4bb8-a7a2-bdd2fd3ff383,Friends at the Margherita Cafe (Gli amici del bar Margherita),81,Teddi Gosling,1990-11-24,1999-08-29
c02dd7c5-61ed-476a-bbba-31670583f798,Housefull 2,88,Rock Franchi,1992-04-07,1996-08-06
84fb48f4-a9f4-48ff-bf51-c988be14d1bc,Camouflage (Barwy ochronne),82,Chen Bonnette,1993-12-12,1999-06-24
36f32951-8096-427b-a1c4-79d441a681c6,Signal,84,Nicko Maccaig,1993-07-29,1997-03-30
4624386e-4678-4e0d-91b7-6a0d402332ac,Protocols of Zion,100,Mildred Jakubovicz,1993-03-06,1997-11-08
2eed2fa9-e281-42fd-9bbc-3976964d6af6,Five Star Final,68,Franklyn McGannon,1995-01-07,1996-04-01
02911cd0-5d99-4ae8-8486-892b1723d25c,Guinevere,120,Marcos Puckey,1990-10-02,1998-06-11
a77809c1-5f19-4e87-98cb-02a2ff30ef46,Dumb and Dumber To,113,Vonni Channing,1992-11-27,1997-02-24
165177f5-57b1-4eee-868c-456ccc53d927,Sleepers,74,Darb Meardon,1992-08-22,1998-12-16
e3e6627c-aec1-4951-ad9d-62e46065d2dc,Turning,74,See Eddisford,1995-08-15,1998-09-02
13b49535-d9e0-445b-a250-8e5d6b4658cb,War Dance,78,Delaney Avieson,1995-02-11,1997-06-29
4b12eb47-af4c-4437-9e08-90c14d024d51,Sleeping Beauty,79,Austin Zupa,1991-09-29,1998-09-13
78f04e6b-7999-4377-9a38-35cfdf804688,G. I. Blues,91,Noreen Havvock,1994-10-08,1996-02-09
d48f6c23-e794-4336-90f3-d95579cd75a3,Riding in Cars with Boys,122,Kleon Stollenhof,1992-03-12,1996-04-11
beb6642d-5bbe-47c2-886d-16a0d0e787e6,Corvette Summer,96,Jan Barhem,1995-06-17,1996-10-01
fd5fc8b3-f476-4293-af00-aafefe42ef22,Through a Glass Darkly (Såsom i en spegel),68,Roderick Arsnell,1993-10-17,1996-06-30
17233aa7-32f5-4093-ae4a-e9a8d8d714a1,Queen of Versailles,108,Rory Vanstone,1993-09-02,1998-05-09
7a8340e6-6002-4b76-a30c-d029aca8bf37,Chocolat,117,Homerus Giacobbo,1994-04-27,1996-07-31
83a83978-b495-46d7-90e3-836901c8b1fc,Ashik Kerib,113,Kristo McOmish,1993-12-04,1998-06-29
25db8fdb-439c-4b92-bfea-b3031deff2c4,Six Shooter,123,Garv Gadd,1994-04-23,1999-02-25
25c47a33-2052-4655-b783-d3d0174b6c26,The Man Who Shook the Hand of Vicente Fernandez,82,Anne-marie Nightingale,1995-03-13,1999-05-31
1c1ad37c-9bd3-4b45-8fd5-52139a55f15c,Amber Lake ,65,Darby Markus,1994-09-10,1997-08-11
f6f2ea8d-2c08-4d9f-a0f4-6b44984c2a69,Quiet Man,93,Emanuel Brayn,1995-08-11,1997-03-09
ae650ba8-a375-4e85-b8a9-90b2290a5aee,Imitation of Life,104,Althea Binch,1994-01-31,1997-09-06
d57e014b-6847-4a8e-ada0-eda1ae91784a,BloodRayne: The Third Reich,120,Georgetta Boultwood,1992-10-27,1996-05-19
01cb8b58-15c5-49ae-b7f2-45a95a04941c,Just a Gigolo,69,Leila Websdale,1991-09-08,1997-10-24
36b55576-815a-4d01-92dd-79ba1ab71b53,Heimat - A Chronicle of Germany (Heimat - Eine deutsche Chronik),91,Silas Redolfi,1994-05-03,1998-12-16
c5b4cbe6-0199-4dd2-bd3a-ebc4aee56f34,Redline,69,Ange Moohan,1993-07-27,1999-05-16
1991ac59-2578-4f49-88ac-300cc61fedb1,Happily Ever After,92,Wynn Petre,1995-06-13,1996-05-17
801d7ef2-706c-4e80-acbc-5858dfb57ce7,Door in the Floor,122,Ozzy Sherar,1994-07-05,1997-09-21
5329ca63-b652-478f-8981-b17027c71d82,Zatoichi Meets the One-Armed Swordsman (Shin zatô Ichi: Yabure! Tôjin-ken) (Zatôichi 22),115,Daryle Arlt,1995-03-08,1997-01-11
061c66ce-495a-4684-be2c-748bbe5b7fb3,Hallelujah Trail,73,Curtice Guppey,1992-12-05,1996-04-11
b8d4c5bd-a341-4966-9520-51138754ed17,Pine Flat,82,Reyna Whewill,1995-02-08,1998-04-21
04cea7bb-f989-4edf-bef3-dd01c8960c2a,Sleeping Car Murder (Compartiment tueurs),76,Pauline Jacqueme,1991-08-25,1997-05-11
3c1bda39-e83c-4935-ab10-da82745eac65,Monster House,74,Andre Ealden,1993-10-15,1996-10-15
c84f61b3-1f31-495d-ac08-d3b198b6cff3,A Most Violent Year,67,Calv Morgen,1995-06-17,1996-09-19
544d38ab-c219-4bb8-b905-6da645e4f8b1,Competition,111,Ainslie Gligori,1994-02-14,1996-01-02
27ba0411-d905-41c1-8249-eaf8c0e672a6,After Tiller,66,Amble Forestel,1993-11-16,1999-01-06
ad597231-e52a-49e1-a4cb-e4d2349c9b5a,Mother and the Whore (Maman et la putain),112,Tibold Slot,1991-11-01,1997-02-28
37d01829-074f-43f9-9c7e-6909382692fa,Pirate,89,Linc Nunnerley,1995-05-27,1998-02-07
d104a995-e381-44c7-9df7-f477ed0bc5bf,The Devil and the Holy Water,78,Barris Swyne,1995-05-07,1996-01-02
ce4b31d6-4083-4ce3-864e-82dc409da8a9,Bill Burr: I'm Sorry You Feel That Way,71,Leone Collyer,1993-04-17,1996-05-27
e688f87c-1f32-40d1-8028-8322e2a773c4,Happy Feet,105,Jerri Dexter,1993-06-26,1996-06-04
a3b0faf4-8f23-4d19-8c7d-223d5811ffff,Shed No Tears (Känn ingen sorg),94,Cash Georger,1990-12-27,1999-07-12
8f83e870-c2a5-457d-b0c5-584aa21ed0b6,Billu,117,Delmore Padly,1993-09-02,1996-10-25
df348c0a-7883-4631-b1b0-2ba4992e93c7,Secret of Moonacre,106,Alisa Mandal,1992-09-08,1997-08-25
0ebc4387-857a-4146-8da9-9e0aa3e708a6,Decoy,98,Carney Amor,1992-05-29,1998-04-27
27291da9-21c7-480a-83d5-3d97491e1af5,Beau Serge,98,Patin Briton,1992-08-17,1999-01-04
2970d0b1-62ac-48b5-89b9-305e290470a9,Sunny (Sseo-ni),74,Adella Burghill,1990-09-30,1998-10-21
62fbe945-e3d9-40d0-a4de-9c4f621c1cde,Human Race,116,Perle Vouls,1992-04-13,1999-10-03
48db7bbd-f21c-483f-8444-0b6ae4f90294,Truth About Cats & Dogs,107,Mareah MacSkeaghan,1993-07-27,1999-05-16
9ab39183-d99c-4cb6-8201-0a109f4fccf4,Mr. Wonderful,105,Emmalee Jaycock,1995-04-15,1997-10-26
6ec2b3cd-4c8d-40e0-b224-69797d706e4a,Deja Vu,113,Mathias Huelin,1995-04-21,1999-01-06
0ea50e28-ad8f-40d2-9353-c16a450a3465,War Wagon,90,Amabel Dampney,1992-07-15,1997-05-01
cab8d96f-96ee-4784-9c9c-42c75d6234a5,Time Code,114,Sigismond Capper,1995-04-28,1999-02-08
70a069d5-0c16-4a15-90d2-4727032fec12,Allnighter,71,Roscoe Otteridge,1991-03-13,1998-09-16
688ab067-d4cc-40b8-9418-e5767641131f,And Starring Pancho Villa as Himself,77,Amata Booi,1994-04-04,1999-07-21
fd48285f-243e-448d-953a-ff935dd9ca4e,Normal,84,Lewie Elsegood,1992-10-19,1996-12-11
979984df-7f6e-45d8-9134-ee12e5e2fa72,Rabbit Test,112,Silvan Wicher,1993-03-11,1998-07-09
2d61933d-954b-4258-a4db-626123d5afcd,Mile... Mile & a Half,106,Parnell Antony,1991-09-25,1999-03-29
4c67009e-5d44-40af-ad0c-451fcb4fd053,Big Bad Mama,100,Berkeley Roxburch,1994-09-08,1998-07-15
2fd819a4-1f5c-4794-a413-60a1cc25962f,Leopard Man,74,Bartholomeus Coward,1991-06-12,1997-08-08
8354358b-cf67-4070-b956-b6e7e7846f92,Tarzan Finds a Son!,106,Stanford Torns,1993-03-03,1998-01-25
c97ffd19-c30a-4ac3-b4d3-3cd3c2e59aa5,Pauly Shore Is Dead,81,Robbyn Annakin,1992-06-02,1999-04-30
c58ea58d-5aa0-4b86-b8b9-9f3cc803af53,Shake Hands with the Devil,69,Northrop Wedmore,1992-02-19,1998-12-22
b7d1f8ab-e6d8-4c81-a008-c69fbfb5a122,Nancy Goes to Rio,70,Aldous Praundlin,1994-03-28,1996-12-09
3e2b6f44-2ac0-46f6-b533-2309dab2da63,Entre nos (Between Us),104,Tailor Blewett,1991-07-13,1999-06-27
641c8533-a837-40cb-8460-fdf4d6824bb1,Standing Aside Watching,80,Helga Barracks,1994-03-14,1999-04-19
d1ce1c49-1516-47f4-822a-209809199b58,Wonderful Crook (Pas si méchant que ça),115,Claudianus Barday,1993-04-10,1996-03-01
420afff0-5941-4cf4-ae47-3e17863a4d47,Planes,89,Kellyann Huleatt,1992-09-21,1998-05-09
fbc3cf07-e2b9-43f3-a511-66f3ed0de1de,Thunderbirds Are GO,82,Case Simpkins,1994-10-07,1998-10-18
608f8de4-660b-454d-a169-f5ccc89056df,Racing with the Moon,101,Lotte Reeders,1994-10-12,1996-08-28
2a13938f-314c-436b-8c6e-105bda914b9e,Price Above Rubies,73,Essa Tuffs,1995-03-28,1997-01-28
212138d3-dfe2-4d73-b6d7-38d70024a185,Elizabeth I,119,Pandora Toyne,1993-03-07,1999-02-11
37fd63a7-eee3-4f2a-966b-b8b7b6dea860,Boogeyman,79,Mollee Champerlen,1995-08-06,1995-11-09
ac50c139-5c4b-4d46-a65a-7edd828bd0d7,Saving Shiloh,104,Babb Borge,1991-12-03,1997-10-16
1230cf46-f5b7-4506-8b48-d8a68b916a63,And Then There Was You,120,Odie Ginnety,1995-01-09,1996-11-25
7bf53298-c1b2-4808-be2f-35e3bfa7e3a5,Last Days of Disco,76,Pattin Letchford,1992-03-26,1997-08-13
c1f5d776-5855-4164-9611-22fc3ac9c9e2,Elstree Calling,92,Eadie Kelf,1991-02-28,1996-02-24
7c076068-ef63-44c1-8233-45c8b4a30180,Achilles and the Tortoise (Akiresu to kame),70,Iolanthe Vittet,1990-11-18,1996-10-22
d58f4849-bea9-4cf7-8e50-e6cfe5bdc3a5,Phenix City Story,92,Selene Gwinnel,1995-01-14,1997-09-02
515f8319-c8ac-4154-a12e-9e5ba3cba735,House of 9,113,Thomasine Heberden,1995-06-10,1996-12-04
eb7153cd-48dc-4939-948f-db36c4b81afb,Original Gangstas,123,Isaiah Heugel,1993-08-29,1996-03-28
d403f3cd-8813-4c41-add7-cadf19192419,United States of Leland,73,Bel Cleugher,1991-10-27,1998-05-20
3621a83f-29e9-43c2-ba91-e37c52c03327,Long Night,115,Chadd Curnock,1993-12-24,1996-12-22
9f70fedc-a658-4731-a056-cff1f352dc21,Kivski Freski,75,Niles Joubert,1995-04-23,1998-04-27
7d8273a4-3e8f-461d-8fb1-e058caf56e45,Police Academy 2: Their First Assignment,96,Karyl Vaan,1991-07-31,1998-10-31
a3418997-f0cf-4ad7-af44-c49057758161,Christmas Carol,65,Zara Whatman,1994-04-04,1999-07-19
15d78a70-dbb7-46d9-bc6b-33fd06a4fd7b,Good Marriage (Beau mariage),119,Alfie Leband,1994-01-03,1999-04-23
b1864ea0-79c4-4aab-9498-227ae433286c,Under the Skin,77,Gail Febre,1990-09-16,1999-03-06
d11a1d61-9eaf-4a32-b748-fdf39b768f93,Cool Runnings,83,Silvana Gable,1993-09-07,1998-01-26
7878750b-1f8d-4fa0-9e68-65812f25e740,Flamingo Road,113,Lela Flegg,1994-03-30,1996-06-20
7f296c34-9d94-476d-9502-e798d59c23ab,Grosse Pointe Blank,123,Sibilla Nisbith,1991-08-25,1998-07-05
64891869-0723-46c4-b7cb-62ea2ae51ad5,Mutants,104,Culver MacGrath,1994-01-31,1999-10-21
30e8c838-993c-41aa-9cd0-55a967aace96,Bullet,122,Dal Leal,1991-09-26,1996-10-20
91ee7c45-9968-4875-a597-1eabe0083af2,Last House on the Left,73,Bendicty Kerkham,1993-10-14,1996-11-18
89a6646c-4751-49c6-8540-81c342aadad6,Sex & the Other Man,115,Prissie Brisseau,1991-10-02,1996-03-24
8c5528ce-75f4-4cca-b521-4e343b0c2fd8,One Flew Over the Cuckoo's Nest,119,Simone McCurdy,1991-07-26,1997-09-26
d41a9213-7827-4869-92a9-004b88040a51,Freaky Friday,70,Collete Beddon,1990-12-20,1999-08-16
ecf61ed9-f180-4df5-8dbd-09452e23ae23,Dodsworth,67,Upton Fawdrie,1992-07-30,1999-02-18
d2da4dd1-b932-4a96-971e-7cd9139b6b30,Secret Life of Walter Mitty,98,Thomasin O' Meara,1992-11-03,1999-03-25
3c227500-e0e5-4f53-8322-89a621999d62,Big Fix,107,Jocelin Riddeough,1994-12-06,1998-05-23
05551c96-0d7d-469d-b0d2-1bb347fc1d73,Wake Wood ,79,Suzy Tweede,1994-12-18,1996-12-20
5a0c10b4-fcff-4fb3-93d5-01a5f6d93bea,Skellig,123,Salomo Pountain,1991-08-21,1996-05-19
8477c304-61bb-47eb-b343-a441f304c88e,Muppets Take Manhattan,67,Creigh Esom,1990-11-16,1996-07-01
825a6bf4-88da-4490-8a23-1048e3a5e9d5,House on 92nd Street,123,Emili Fandrey,1992-07-24,1997-09-19
bce792f8-1898-46de-b75e-9ad39286030a,Milagro Beanfield War,98,Danya Rand,1995-10-14,1998-11-05
0e73aefb-ad30-47f2-814f-cb42e032f1f6,Beneath the Darkness,86,Betteanne Worster,1993-03-26,1996-08-22
8b158e91-56b2-4a70-93ba-7b463d7a704e,Mangler,78,Pattie Edmonson,1991-05-11,1998-05-25
9a36b836-1aaa-453f-8cb6-072c6485bc41,Umberto D.,122,Rickie Crasford,1992-05-04,1997-11-23
8a3c9c0c-7b9c-4301-ba85-197a54eb3d34,Like Stars on Earth (Taare Zameen Par),122,Jed O'Hdirscoll,1991-02-28,1997-07-26
6224c3ec-115e-4be8-a77c-5e944b073fc5,Castle Freak,123,Isidore Barnardo,1992-09-04,1998-12-21
2e057d57-053c-43bc-b051-63f6c7bc5d99,Michael,82,Wiley Haythorne,1991-08-14,1998-08-13
a1c595dc-2e53-49be-a314-523ab8f63641,Orchestra Wives,102,Blondie Jertz,1992-09-21,1999-05-24
8302f424-dbd3-415e-a829-6feb0ecb20e4,Pornstar: The Legend of Ron Jeremy,71,Barth Schubbert,1993-12-12,1997-09-05
144728ae-47df-4c09-bde2-caf2752e2f81,Broken Vessels,65,Lonnard Sutter,1993-12-31,1999-01-08
2bc8b79b-a2a8-4dac-9d84-f75aadb5e528,Amish Grace,90,Darrelle Belliveau,1992-03-01,1998-08-16
b4c52079-fd81-45b9-8fe1-be08d00f0339,Open Season 2,73,Abigail Fletcher,1993-07-10,1999-09-26
76e7a962-acdc-432b-86b0-0ba87688f73b,Solo ,79,Brad Iacobo,1992-12-25,1998-10-30
6b450878-8660-44d3-9947-961704160ede,Green Butchers (Grønne slagtere),92,Cynthy Thomazet,1995-06-18,1997-07-18
a0e916da-7254-4143-bb60-0276a4f8a248,Sällskapsresan II - Snowroller,105,Sergio Wickwar,1990-10-10,1999-04-19
44e537ab-1d90-4303-af94-604b5a4c101e,Knife in the Water (Nóz w wodzie),93,Corly McGowran,1991-02-02,1998-03-29
0d0468fa-827a-4198-91ad-caf5dc1d72c0,Mayerling,106,Luigi Vandrill,1994-12-10,1999-02-03
5496e29a-5614-483b-b1ed-9af502a89678,In the Loop,67,Debbie Jursch,1994-12-30,1996-07-13
8e60c885-70f3-4f96-8a95-6a20fedd615c,Good Men Good Women (Hao nan hao nu),103,Kevan McPhater,1995-11-01,1999-06-20
fa2649fc-e2d6-4516-90b3-bc44c954ab67,Bridges of Madison County,105,Sigismundo Polo,1993-06-23,1998-06-10
56c29a49-7b9f-4cef-a4bc-69ac9548569e,Divorce of Lady X,83,Jill Golborn,1995-05-19,1996-02-07
422f1fee-4be7-4954-a8c2-5a1f5ce57e7f,El Dorado,122,Jennie Ratcliffe,1993-10-06,1998-10-31
a477db62-ae33-483c-9f2f-accc93147762,42nd Street,109,Ximenes Wivell,1993-06-12,1997-11-02
2b42020a-416c-42ac-b065-a7a839b7f54f,Last Chance: Diary of Comedians (Bokutachi no koukan nikki),108,Alyse Attewill,1993-03-15,1997-03-28
ffffd5ee-5724-4ef8-aaf5-cb96505cab93,Blackthorn,82,Rozalie Stickney,1994-04-02,1999-07-14
08952bc1-e030-4485-835a-d30f4edf7eb6,Man with Bogart's Face,77,Brodie D'Ambrosio,1993-04-23,1997-06-24
6e927b88-356f-4b90-adc7-c69be2822e92,My Favorite Year,78,Martelle McRavey,1994-06-24,1995-11-21
08bcee0a-6818-447c-89fe-c5faa4c35906,Gothika,98,Zedekiah Iskowitz,1995-05-19,1997-11-01
2f2a12cf-e277-425e-8393-f1d38013ad58,Sun Valley Serenade,66,Neala Yare,1992-06-13,1998-11-01
3d3fa8bf-0424-4cbf-928a-95a40af01392,High School,101,Joli Rideout,1995-07-20,1999-07-06
b9ccaa9a-00cc-4e46-a4dc-cfa5ba2d49f9,Muddy River,71,Felicity Ruggen,1992-03-16,1998-06-02
5fd783fa-3e9a-4c75-8d6c-07b7588fed6d,Marlene Dietrich: Shadow and Light,84,Skelly Archanbault,1992-03-06,1998-04-08
b4509c80-ce04-4769-a66e-f4e5bbd9215e,Amira & Sam,92,Nonie Fuller,1993-11-06,1996-02-09
a5ca7066-d0a1-48dd-bf7b-505f8a1d92e1,Cry-Baby,97,Judd Tulloch,1995-02-10,1996-04-07
f933d4f1-a2fb-45d5-bfd2-bfc30aa89feb,Tale of Zatoichi Continues (Zoku Zatôichi monogatari) (Zatôichi 2),105,Serge Westhofer,1991-01-13,1998-07-02
558c0d7b-86dd-4058-81a3-02ae6f1c0fe1,Pathfinder,71,Evie Duckers,1991-06-12,1998-02-02
523d2447-e888-423b-8fda-323ce2cc5cad,Special When Lit,112,Arlyne Crosfeld,1992-10-05,1997-02-03
d974f582-4ded-4feb-b25c-6b8aef85f1f0,Hell's Highway: The True Story of Highway Safety Films,97,Sherilyn Lodewick,1990-11-16,1996-05-01
1355637d-3580-44d5-8c23-687d4868ed33,Mr. Moto's Last Warning,76,Hammad Hugnot,1994-12-08,1997-06-05
0bb3523d-0089-48c3-9409-07efff3bd48a,Pieta,123,Alric Tunder,1990-10-31,1997-12-30
247525dd-b824-408f-b944-34d7a86cdf7c,Camp Hell,97,Angie Slewcock,1993-11-21,1999-04-15
d91197c1-bdcc-4f1c-ad7b-6dd995b9dd89,Last Time I Committed Suicide,84,Constantina Hartus,1992-04-25,1996-10-17
a2fe9ee6-2767-4968-a2fc-5a658175001f,Ragamuffin,118,Tades Sheal,1991-05-04,1999-01-04
fef8f61b-bc5e-48fd-b8d8-848367ef6d5f,Coffee and Cigarettes,104,Ivory Waddington,1991-10-09,1995-12-27
1a0554a7-6e99-4d3a-9915-487aa6a216bc,Christine Jorgensen Story,92,Tani Cote,1995-09-15,1997-12-27
7edf844a-8617-45c4-8767-ffe74635801c,Strongman,67,Fayina Dineen,1995-05-11,1997-04-11
5976e723-99e7-4834-83de-d14be20d6faa,Identity Thief,97,Valdemar Brandsen,1993-09-02,1996-04-28
0eff1724-3d4d-4360-a340-da10cd64404f,The Raid 2: Berandal,105,Meryl Tures,1992-10-30,1996-08-31
b02a4588-0767-4b64-b924-73b66a781b0c,Gothika,69,Verney Ashforth,1994-11-09,1997-10-05
373f895a-f7e5-4561-92ef-377ce581cbdc,Computer Wore Tennis Shoes,92,Hally Tarbard,1990-11-17,1998-05-20
41d39404-d942-47df-b79a-a963ee83d680,Other Side of Heaven,105,Remy Pitchford,1994-11-08,1996-02-23
c7db64d9-483f-4f3f-901f-2852f4549177,Thursday,91,Rustie Ayree,1994-01-08,1996-01-27
5b37776d-b4b2-4422-b29b-85aea217110f,Born American,79,Lise Scotson,1992-04-06,1997-12-19
f1fecf38-abd3-440e-b972-4a65ea725cf1,Ninja Cheerleaders,116,Tye Meins,1992-03-10,1998-12-02
fdc16c7b-c14e-4736-b7e7-16162c29c971,Macario,82,Vinita Moller,1993-02-12,1996-04-23
af30c4e0-be7f-4ae1-a50b-755ada24720c,Go Get Some Rosemary (Daddy Longlegs),76,Rosemaria Tyght,1991-08-31,1998-10-11
3394b44d-69c5-4b4a-b611-b3a0f87bef8b,Sidekicks,101,Bill Gitthouse,1990-10-28,1995-12-16
2a7bec15-5d4b-401f-86d1-8ab0e243729b,P.S. Your Cat is Dead,94,Brit Suffe,1990-09-16,1999-10-15
f56262f3-9c3b-4f42-902b-434655dc25f6,We Need to Talk About Kevin,69,Thurstan Bezley,1993-06-11,1999-10-10
a5c7a617-ceff-46ed-8c53-51f94556f481,Day of the Dead,121,Helaine Finessy,1993-03-26,1999-07-08
1438a9e3-6c6e-48b0-b443-c2ee6a39bb1e,Guilty by Suspicion,74,Harriott Chese,1995-10-23,1996-01-09
ea696ca3-fa24-48d5-8015-0b8b4203d880,Glue,115,Kerk Keech,1992-11-19,1997-03-19
ffbb479c-43b2-4175-9abc-126d34751bce,Hucksters,78,Rickie Kilmurry,1991-03-01,1997-12-16
5b7a24bc-2226-49e2-9529-db4cbe8a46b3,Seconds,84,Suellen Gearing,1994-01-17,1999-07-05
990fdb26-4132-448b-add6-511b2cc22d7b,Cockneys vs Zombies,103,Glynis Massow,1991-11-12,1998-09-12
4fef6123-502d-4dfb-9c23-7871e6b2ce09,Mission to Moscow,79,Dorette Stonier,1992-07-24,1998-08-04
c1ea2a93-0a98-4380-a65c-c315a094aee0,OSS 117 - Lost in Rio (OSS 117: Rio ne répond plus),100,Cullin Froment,1991-06-02,1998-07-11
ad678521-47d5-4506-a435-ed6feedecbd6,Knights of Bloodsteel,65,Lorine Catterson,1993-06-10,1999-08-28
a192bdaa-ed17-4428-ae54-8337485d7faa,Addiction,75,Christean Rasher,1992-07-02,1998-01-03
12a7b79f-1d74-4a6b-9f40-5d106e747a04,This Time Around,80,Maynord Grinyov,1994-05-26,1996-11-09
a204ce3b-2656-4592-8ca7-91ad5eef27d3,Party (Boum),111,Hadrian Dominey,1992-11-24,1999-07-25
eb4378ae-e945-4737-b3bb-cf5e39683d80,Princess Mononoke (Mononoke-hime),91,Amara Goldie,1990-09-24,1996-02-04
601d5869-d9f3-4770-8c09-08689a86e03b,Room 237,113,Michale Dufer,1993-07-05,1996-11-21
e0933c81-4424-4502-8729-42ee74f95e2d,Extraordinary Measures,84,Thatcher Spiller,1990-12-05,1998-12-28
3aafc47f-a0d8-4dcd-a3fd-f6fbbf0b3bd2,Ed,123,Grace Beausang,1994-07-02,1999-06-05
f64110db-ff15-476f-9ef2-73c284832581,Against the Current,120,Benjamin Balentyne,1993-03-31,1998-03-13
51997508-148f-4371-9ba1-8db683cb041a,Errors of the Human Body ,107,Mandi McAllester,1993-12-07,1999-01-19
3bb0fea5-c355-4c9c-bbe6-29de8f97ded9,Dracula 2000,89,Renelle Miroy,1995-02-23,1996-02-08
79cea6f3-aacb-46a1-957b-e3a58524f2c9,7 Boxes (7 cajas),118,Ronna Jubert,1993-01-31,1996-10-18
8495c65c-0636-4955-a87e-0d28f04c87fc,Fahrenheit 9/11,123,Bryanty Leadbeater,1995-09-14,1996-11-08
7a945c15-0873-4b41-87ec-08bd44327284,Dodes'ka-den (Clickety-Clack),68,Norman Oxer,1992-08-01,1999-05-09
0608537e-1a7c-4455-afa5-fc7141eaedc5,Brief History of Time,123,Myrta Charrette,1993-09-11,1996-10-24
b5a6ee01-3228-46ff-8747-ec0ad63f8524,Appointment with Danger,72,Fitz Boldecke,1991-06-12,1999-02-09
d6340c51-18c8-4d5e-8835-1ba48841702c,Mary Reilly,123,Janifer Bosanko,1990-10-30,1996-08-31
399a6d52-fcd3-4f13-b80d-28d30fec82f9,SpaceCamp,66,Leonore Prince,1995-09-13,1998-05-21
947fb653-b418-478e-adc5-33408b793830,Hadersfild (Huddersfield),74,Meara Malling,1993-10-18,1996-12-30
fd6efa2d-afec-4490-86b5-1a2adb667557,Horrible Bosses 2,78,Vergil Newberry,1993-02-26,1999-10-19
2e8474c6-d6a3-4c7b-9cb4-9e8967f1d65d,When Marnie Was There,78,Cloe Dmytryk,1994-12-28,1998-07-21
77e8e1a0-0f70-40ce-8d17-caf1feeb3d6f,Kiss,96,Neille Ceeley,1990-09-26,1997-03-05
1d6e6d9b-8d33-4d97-9aeb-4fd68e1ee1a2,Cambridge Spies,100,Pascale Mickan,1993-04-07,1997-12-10
149730e2-cf45-4333-be81-9dbb13b2acf3,Retro Puppet Master (Puppet Master 7),65,Eddie Remmer,1994-03-27,1997-10-11
4ca3dd35-bb6c-4dfc-b22c-4bbe45aa6736,Colors,113,Lilly Swiffin,1995-04-25,1999-05-20
892a30b3-4507-4fc4-b82b-70939e2cfcc1,It's a Very Merry Muppet Christmas Movie,78,Elisha Peirson,1995-10-19,1999-03-28
a3670110-dd9b-477e-bed6-0094b78ebd53,Adventures of Mark Twain,121,Rhona Zammitt,1995-08-05,1997-03-16
9cb7641d-0163-4e67-9eb7-e21873f82da2,Mark,72,Shermie Benito,1992-09-08,1999-08-19
ca48c359-cc2d-481c-8dc4-56354e95c63a,Godfather,115,Karoly Cobbold,1993-03-10,1997-01-05
179a1d32-4144-466c-92d5-1565616ed31c,Blue Denim,84,Blinni Hanigan,1990-11-22,1997-10-28
abae7bfa-eceb-4a94-aecb-00e16b29bcb5,OMG Oh My God!,110,Fae Gianolo,1992-12-02,1996-09-21
885368da-54ed-4229-a988-d26511defbfe,More Dead Than Alive,106,Rudy Rothery,1992-12-08,1999-01-10
fc14ed53-ff7f-4199-911c-3a63f72ffd38,Megan Is Missing,81,Cristine Dryburgh,1994-12-08,1997-02-16
c99d2c03-6c72-4a8b-bb0b-8228017dfa47,Chameleon (Kaméleon),93,Reinhard Holhouse,1994-05-03,1996-06-12
